time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-10-14T11:06:17.693Z,27.3958,54.4725,10,4.6,mb,,66,2.894,0.54,us,us6000c886,2020-10-14T11:20:40.040Z,"45 km SE of Gerāsh, Iran",earthquake,5.8,1.6,0.089,38,reviewed,us,us
2020-10-14T10:58:29.769Z,35.3869,26.2558,10,4.1,mb,,169,0.756,1.28,us,us6000c882,2020-10-14T11:14:12.040Z,"20 km N of Palekastro, Greece",earthquake,5,1.9,0.233,5,reviewed,us,us
2020-10-14T10:42:36.626Z,37.4156,141.8247,38.15,4.4,mb,,135,3.023,1.01,us,us6000c87x,2020-10-14T11:08:23.040Z,"73 km E of Namie, Japan",earthquake,4.2,8.5,0.106,26,reviewed,us,us
2020-10-14T10:17:05.078Z,15.5984,-88.6989,10,4.1,mb,,65,1.353,0.86,us,us6000c87u,2020-10-14T10:42:20.040Z,"18 km SW of Puerto Barrios, Guatemala",earthquake,5.5,2,0.109,23,reviewed,us,us
2020-10-14T09:06:56.518Z,62.2212,-124.4138,2.46,4.1,mb,,70,1.102,0.73,us,us6000c87r,2020-10-14T09:17:45.040Z,"Northwest Territories, Canada",earthquake,6.5,6.4,0.262,4,reviewed,us,us
2020-10-14T08:55:13.563Z,-30.5483,-178.9744,197.42,4.5,mb,,137,1.584,0.75,us,us6000c87p,2020-10-14T11:24:29.040Z,"Kermadec Islands, New Zealand",earthquake,10.7,10.5,0.115,22,reviewed,us,us
2020-10-14T07:58:47.250Z,17.9591,-66.7391,15,3.21,md,23,184,0.141,0.11,pr,pr2020288008,2020-10-14T09:04:32.678Z,"4 km SSW of Tallaboa, Puerto Rico",earthquake,0.46,0.37,0.19,22,reviewed,pr,pr
2020-10-14T06:56:18.562Z,14.0084,-92.1207,61.11,4.5,mb,,187,0.658,1.18,us,us6000c86y,2020-10-14T07:35:11.040Z,"38 km SW of Champerico, Guatemala",earthquake,8.4,9.6,0.033,263,reviewed,us,us
2020-10-14T06:37:48.130Z,57.0295,-137.6043,0,2.8,ml,,,,0.71,ak,ak020d8eklef,2020-10-14T06:44:59.782Z,"132 km SW of Pelican, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-10-14T06:19:18.915Z,63.5631,-147.8021,5.2,2.8,ml,,,,0.95,ak,ak020d8egnsd,2020-10-14T06:26:06.529Z,"58 km ESE of McKinley Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-10-14T06:15:12.280Z,17.9405,-66.9743,10,2.65,md,17,224,0.0757,0.13,pr,pr2020288006,2020-10-14T06:33:02.528Z,"7 km WSW of Guánica, Puerto Rico",earthquake,0.59,0.45,0.33,10,reviewed,pr,pr
2020-10-14T05:02:11.290Z,17.92,-66.9531,13,2.65,md,20,223,0.0922,0.16,pr,pr2020288005,2020-10-14T05:35:43.275Z,"7 km SW of Guánica, Puerto Rico",earthquake,0.72,0.38,0.16,7,reviewed,pr,pr
2020-10-14T03:43:31.497Z,6.4747,125.977,121.61,4.2,mb,,145,0.711,0.8,us,us6000c85z,2020-10-14T04:28:20.040Z,"13 km WSW of Luzon, Philippines",earthquake,11.4,7.7,0.176,9,reviewed,us,us
2020-10-14T03:41:48.516Z,60.7384,-152.8857,129.1,2.5,ml,,,,0.42,ak,ak020d8ct539,2020-10-14T04:51:27.040Z,"86 km W of Salamatof, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-10-14T03:32:42.260Z,17.9573,-67.059,11,2.81,md,21,230,0.0191,0.14,pr,pr2020288004,2020-10-14T04:11:54.904Z,"2 km SW of La Parguera, Puerto Rico",earthquake,0.63,0.32,0.29,16,reviewed,pr,pr
2020-10-14T03:19:57.939Z,60.7023,-150.5483,3,3,ml,,,,0.98,ak,ak020d8cog4m,2020-10-14T05:59:25.832Z,"21 km NNE of Sterling, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-10-14T03:10:13.310Z,17.936,-67.0705,11,2.87,md,16,243,0.0425,0.08,pr,pr2020288003,2020-10-14T03:40:19.569Z,"5 km SSW of La Parguera, Puerto Rico",earthquake,0.58,0.29,0.2,9,reviewed,pr,pr
2020-10-14T02:21:51.133Z,62.1969,-153.4701,0,3,ml,,,,0.82,ak,ak020d8c3fde,2020-10-14T02:47:31.736Z,"102 km SSE of Nikolai, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-10-14T00:55:46.900Z,17.9163,-66.8501,11,2.58,md,22,201,0.0656,0.17,pr,pr2020288002,2020-10-14T01:11:37.538Z,"8 km SSE of Maria Antonia, Puerto Rico",earthquake,0.6,0.4,0.26,17,reviewed,pr,pr
2020-10-14T00:51:07.186Z,43.3722,-127.0241,10,3.2,ml,,263,2.195,1.16,us,us6000c84v,2020-10-14T02:32:51.040Z,"214 km W of Bandon, Oregon",earthquake,8.3,2,0.045,66,reviewed,us,us
2020-10-14T00:40:02.156Z,15.4925,-88.8845,10,4.3,mb,,87,1.18,0.9,us,us6000c856,2020-10-14T02:26:56.065Z,"5 km WNW of Morales, Guatemala",earthquake,7.4,1.9,0.084,40,reviewed,us,us
2020-10-14T00:22:40.410Z,17.8601,-66.8345,6,2.53,md,20,247,0.1234,0.19,pr,pr2020288001,2020-10-14T00:37:38.715Z,"14 km SSE of Maria Antonia, Puerto Rico",earthquake,0.72,0.38,0.34,14,reviewed,pr,pr
2020-10-13T22:59:46.960Z,18.3081,-63.8771,6,3.71,md,15,347,1.9787,0.49,pr,pr2020287013,2020-10-14T07:02:17.962Z,"84 km W of Sandy Ground Village, Anguilla",earthquake,29.76,28.81,0.07,10,reviewed,pr,pr
2020-10-13T21:13:36.490Z,18.7138,-65.0793,24,2.92,md,3,340,0.9586,0.19,pr,pr2020287012,2020-10-13T23:27:49.527Z,"44 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.89,17.36,0,1,reviewed,pr,pr
2020-10-13T21:09:25.933Z,-8.3209,-74.1534,154.07,4.7,mb,,79,1.55,0.73,us,us6000c83n,2020-10-14T00:07:31.838Z,"43 km ENE of San Fernando, Peru",earthquake,7.7,6.3,0.049,129,reviewed,us,us
2020-10-13T20:40:54.210Z,18.1811,-67.9355,115,3.56,md,18,191,0.4996,0.38,pr,pr2020287011,2020-10-13T21:04:17.815Z,"66 km SE of Punta Cana, Dominican Republic",earthquake,2.79,1.56,0.19,15,reviewed,pr,pr
2020-10-13T19:02:02.090Z,19.2233333333333,-155.371666666667,32.34,2.51,md,53,156,,0.11,hv,hv72179051,2020-10-14T03:06:48.680Z,"11 km ENE of Pāhala, Hawaii",earthquake,0.43,0.6,0.166709002025443,25,reviewed,hv,hv
2020-10-13T18:33:46.340Z,18.02,-66.7768,15,2.78,md,22,108,0.1118,0.15,pr,pr2020287008,2020-10-13T18:54:39.854Z,"0 km WNW of Magas Arriba, Puerto Rico",earthquake,0.34,0.47,0.24,20,reviewed,pr,pr
2020-10-13T18:01:12.020Z,59.5436,-152.7635,76.4,2.5,ml,,,,0.57,ak,ak020d6xyn85,2020-10-13T19:20:58.040Z,"52 km WNW of Nanwalek, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-10-13T17:16:15.668Z,-26.1618,-71.1259,12.89,4.8,mwr,,99,0.474,1.2,us,us6000c826,2020-10-13T17:49:32.040Z,"105 km SW of Taltal, Chile",earthquake,4.9,4,0.051,37,reviewed,us,us
2020-10-13T16:40:38.521Z,51.8864,-178.6588,154.99,3.1,ml,,128,0.101,0.18,us,us6000c825,2020-10-14T00:43:15.026Z,"139 km W of Adak, Alaska",earthquake,8,5.2,0.115,10,reviewed,us,us
2020-10-13T16:08:41.471Z,35.1828,-111.5011,5,3.3,ml,,43,0.213,0.76,us,us6000c81w,2020-10-14T06:48:31.321Z,"13 km E of Flagstaff, Arizona",earthquake,2.4,1.8,0.033,118,reviewed,us,us
2020-10-13T13:38:26.589Z,-21.1734,-68.0422,181.04,4.2,mb,,117,1.277,0.39,us,us6000c80d,2020-10-13T15:41:51.040Z,"149 km WSW of Uyuni, Bolivia",earthquake,9.2,10.2,0.374,2,reviewed,us,us
2020-10-13T13:16:03.932Z,33.4881,141.0171,54.04,4.8,mb,,85,1.074,0.45,us,us6000c806,2020-10-13T15:40:15.040Z,"194 km SSE of Katsuura, Japan",earthquake,7.3,3,0.037,224,reviewed,us,us
2020-10-13T12:46:10.210Z,36.6990013,-121.3356705,4.12,2.59,md,38,63,0.06188,0.12,nc,nc73470291,2020-10-13T18:35:21.149Z,"10km S of Tres Pinos, CA",earthquake,0.24,1.15,0.17,37,automatic,nc,nc
2020-10-13T12:38:17.215Z,62.8286,-149.6794,62.4,2.9,ml,,,,0.65,ak,ak020d6ulzhn,2020-10-13T12:46:13.992Z,"47 km NNE of Chase, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-10-13T12:27:54.740Z,32.8978333,-115.8718333,11.68,2.63,ml,92,37,0.06944,0.27,ci,ci39661560,2020-10-13T22:46:16.268Z,"21km NNE of Ocotillo, CA",earthquake,0.17,0.36,0.192,27,reviewed,ci,ci
2020-10-13T12:24:12.280Z,17.9763,-66.9831,5,3.03,md,18,174,0.0615,0.18,pr,pr2020287004,2020-10-13T12:42:30.357Z,"6 km E of La Parguera, Puerto Rico",earthquake,0.43,0.26,0.35,11,reviewed,pr,pr
2020-10-13T12:01:24.650Z,37.2584991,-120.0186691,20.65,2.66,md,11,84,0.1131,0.03,nc,nc73470266,2020-10-14T07:31:20.309Z,"21km E of Le Grand, CA",earthquake,0.38,0.23,0.12,13,automatic,nc,nc
2020-10-13T11:54:17.700Z,10.7862,-63.8506,10,4.4,mb,,78,4.598,1.02,us,us6000c843,2020-10-14T00:07:48.461Z,"19 km S of Porlamar, Venezuela",earthquake,8.9,1.9,0.139,15,reviewed,us,us
2020-10-13T09:59:48.989Z,57.6931,-153.5995,26.8,2.7,ml,,,,0.46,ak,ak020d6sy97z,2020-10-13T13:16:26.040Z,"28 km NE of Larsen Bay, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-10-13T09:29:52.875Z,13.9313,56.8941,10,5.3,mww,,44,10.976,1.26,us,us6000c7zb,2020-10-14T09:32:35.790Z,"Socotra region",earthquake,10,1.8,0.075,17,reviewed,us,us
2020-10-13T08:25:45.707Z,31.9384,-102.3241,5.7,2.5,mb_lg,,35,0.016,0.33,us,us6000c7z0,2020-10-14T05:26:21.327Z,"10 km SSE of Gardendale, Texas",earthquake,1,1.7,0.071,55,reviewed,us,us
2020-10-13T07:11:03.150Z,48.0363333333333,-124.696833333333,39.14,2.94,ml,23,196,0.1249,0.39,uw,uw61692886,2020-10-13T19:19:40.766Z,"25 km WNW of Forks, Washington",earthquake,1.42,0.81,0.244487545192358,13,reviewed,uw,uw
2020-10-13T07:07:42.650Z,18.2681,-68.5711,148,3.73,md,20,205,0.3105,0.14,pr,pr2020287003,2020-10-13T08:49:02.719Z,"12 km SSE of Boca de Yuma, Dominican Republic",earthquake,3.6,0.66,0.2,16,reviewed,pr,pr
2020-10-13T07:07:38.294Z,17.3596,-68.8044,4.43,2.7,ml,,228,1.217,0.98,us,us6000c7yl,2020-10-13T09:14:17.040Z,"114 km S of Boca de Yuma, Dominican Republic",earthquake,7.1,12.5,0.061,35,reviewed,us,us
2020-10-13T06:49:05.251Z,11.3164,125.6533,62.68,4.7,mb,,52,4.22,0.63,us,us6000c7yq,2020-10-13T19:19:25.771Z,"3 km ESE of Hernani, Philippines",earthquake,7.6,5.5,0.05,123,reviewed,us,us
2020-10-13T05:19:46.121Z,-15.1866,-71.7658,181.12,4.6,mb,,121,3.243,1.11,us,us6000c7xy,2020-10-13T07:12:35.040Z,"38 km WNW of Tisco, Peru",earthquake,8.7,11,0.145,14,reviewed,us,us
2020-10-13T04:35:58.616Z,19.8537,121.3389,34.1,4.5,mb,,81,2.959,0.56,us,us6000c7xm,2020-10-14T01:00:16.040Z,"93 km SW of Basco, Philippines",earthquake,9.7,5.5,0.093,34,reviewed,us,us
2020-10-13T03:18:52.434Z,54.2596,-162.3683,35,3.6,ml,,188,0.85,0.78,us,us6000c7wz,2020-10-14T00:19:25.693Z,"89 km S of King Cove, Alaska",earthquake,5.3,2,0.077,22,reviewed,us,us
2020-10-13T02:25:28.373Z,37.0118,71.6586,116.18,4.4,mb,,74,2.47,0.69,us,us6000c7ws,2020-10-14T00:02:27.040Z,"32 km N of Ishqoshim, Tajikistan",earthquake,8.1,8.8,0.143,14,reviewed,us,us
2020-10-13T00:31:22.895Z,14.9363,-93.6304,26.22,4,mb,,178,1.916,1.29,us,us6000c7we,2020-10-13T01:13:55.040Z,"75 km SW of La Esperanza (El Zapotal), Mexico",earthquake,10.6,9,0.098,28,reviewed,us,us
2020-10-13T00:30:01.149Z,-23.105,-69.3195,96.62,4.6,mwr,,74,0.46,1.17,us,us6000c7w7,2020-10-13T01:04:37.416Z,"82 km SSW of Calama, Chile",earthquake,2.5,5.9,,,reviewed,us,guc
2020-10-13T00:19:28.437Z,-31.4943,-68.5648,106.39,4.4,mb,,53,1.934,0.71,us,us6000c7w6,2020-10-13T12:33:27.289Z,"2 km W of Villa Paula de Sarmiento, Argentina",earthquake,7.7,7.7,0.083,42,reviewed,us,us
2020-10-13T00:12:40.390Z,15.0729,-92.5572,85.72,4.3,mb,,159,0.996,0.61,us,us6000c7w2,2020-10-13T01:07:48.682Z,"1 km WNW of Francisco I. Madero, Mexico",earthquake,8.6,9.9,0.051,110,reviewed,us,us
2020-10-12T23:49:48.476Z,-19.3287,169.4053,210.7,4.9,mb,,85,2.499,0.85,us,us6000c7vz,2020-10-13T00:16:07.040Z,"26 km NNE of Isangel, Vanuatu",earthquake,5.5,7.4,0.05,124,reviewed,us,us
2020-10-12T23:09:29.493Z,-2.2175,-77.2793,69.81,4.5,mb,,139,1.914,0.42,us,us6000c7vx,2020-10-12T23:54:50.560Z,"93 km E of Macas, Ecuador",earthquake,11.9,10.4,0.07,59,reviewed,us,us
2020-10-12T21:06:43.724Z,14.8373,-93.7431,27.97,4.2,mb,,180,2.006,0.9,us,us6000c7vc,2020-10-12T21:29:52.040Z,"91 km SW of La Esperanza (El Zapotal), Mexico",earthquake,6.9,10.2,0.094,31,reviewed,us,us
2020-10-12T21:02:55.735Z,-16.4622,-70.9748,124.07,5,mww,,125,1.817,1.41,us,us6000c7v8,2020-10-12T21:20:18.040Z,"13 km WSW of Ubinas, Peru",earthquake,7,5.8,0.098,10,reviewed,us,us
2020-10-12T19:21:40.276Z,9.7721,126.0146,91.55,4.8,mb,,73,2.719,1.17,us,us6000c7un,2020-10-13T06:53:31.231Z,"4 km WNW of Dapa, Philippines",earthquake,8.7,6.9,0.051,118,reviewed,us,us
2020-10-12T18:41:58.244Z,-4.7763,152.1894,108.88,4.9,mb,,74,0.581,0.92,us,us6000c7uj,2020-10-12T19:08:30.040Z,"48 km S of Kokopo, Papua New Guinea",earthquake,9.1,6.3,0.046,149,reviewed,us,us
2020-10-12T18:06:54.140Z,17.9216,-66.9173,12,2.51,md,17,206,0.1356,0.14,pr,pr2020286009,2020-10-12T18:43:20.558Z,"5 km S of Guánica, Puerto Rico",earthquake,0.8,0.47,0.36,13,reviewed,pr,pr
2020-10-12T17:09:00.201Z,58.3671,-133.522,10,2.7,ml,,58,0.533,0.74,us,us6000c7u8,2020-10-12T20:30:00.040Z,"53 km E of Juneau, Alaska",earthquake,1.7,2,0.051,50,reviewed,us,us
2020-10-12T16:38:31.105Z,15.121,-93.1368,40.44,4,mb,,173,1.515,0.71,us,us6000c7te,2020-10-13T14:12:47.040Z,"36 km S of La Esperanza (El Zapotal), Mexico",earthquake,7.2,24.8,0.15,12,reviewed,us,us
2020-10-12T15:39:43.929Z,24.4863,121.9487,14.26,4.3,mb,,56,0.448,0.73,us,us6000c7s1,2020-10-12T19:55:26.769Z,"35 km SSE of Yilan, Taiwan",earthquake,2.3,4.1,0.116,26,reviewed,us,us
2020-10-12T15:24:10.930Z,18.5046,-66.9578,22,2.83,md,12,197,0.1578,0.11,pr,pr2020286008,2020-10-12T15:40:10.136Z,"3 km NNW of Quebradillas, Puerto Rico",earthquake,0.52,1.37,0.18,7,reviewed,pr,pr
2020-10-12T14:51:51.488Z,-21.9376,-70.0609,74.52,4.2,mb,,160,0.265,0.71,us,us6000c7rr,2020-10-12T16:42:25.040Z,"22 km NE of Tocopilla, Chile",earthquake,4.9,2.5,0.236,8,reviewed,us,us
2020-10-12T14:04:46.845Z,64.1385,-148.7013,4.9,2.5,ml,,,,0.63,ak,ak020d582a6x,2020-10-13T14:11:28.040Z,"24 km ENE of Ferry, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-10-12T12:03:18.972Z,44.2646,-114.9811,10,2.5,ml,,67,0.361,1.06,us,us6000c7rh,2020-10-14T08:54:23.867Z,"6 km NNW of Stanley, Idaho",earthquake,2,2,0.047,60,reviewed,us,us
2020-10-12T11:52:01.730Z,35.6636667,-117.5446667,3.25,2.59,ml,55,59,0.09655,0.13,ci,ci39660472,2020-10-14T08:45:23.040Z,"13km ENE of Ridgecrest, CA",earthquake,0.1,0.46,0.23,28,reviewed,ci,ci
2020-10-12T11:47:17.477Z,39.5951,52.021,38.89,4.9,mb,,81,5.628,0.8,us,us6000c7ra,2020-10-12T13:02:14.040Z,"92 km WSW of Türkmenbaşy, Turkmenistan",earthquake,7.3,3.6,0.053,112,reviewed,us,us
2020-10-12T10:07:15.190Z,17.8618,-66.8023,6,2.66,md,13,249,0.2648,0.15,pr,pr2020286006,2020-10-12T12:35:22.282Z,"14 km S of Indios, Puerto Rico",earthquake,0.63,0.45,0.11,4,reviewed,pr,pr
2020-10-12T09:51:48.280Z,17.9695,-66.9026,10,2.59,md,12,196,0.1416,0.17,pr,pr2020286005,2020-10-12T10:20:31.273Z,"0 km ESE of Guánica, Puerto Rico",earthquake,0.41,0.48,0.1,4,reviewed,pr,pr
2020-10-12T08:08:33.764Z,-31.6179,-70.0638,165.79,4,mb,,80,0.883,0.43,us,us6000c7qh,2020-10-12T08:55:16.040Z,"68 km WSW of Calingasta, Argentina",earthquake,5.8,7.1,0.164,10,reviewed,us,us
2020-10-12T08:05:24.202Z,52.0395,-173.7334,20.26,3.9,mb,,177,0.329,0.62,us,us6000c7qg,2020-10-12T14:20:38.417Z,"36 km ESE of Atka, Alaska",earthquake,4.3,6.5,0.087,35,reviewed,us,us
2020-10-12T07:03:07.176Z,14.7958,-93.6592,28.99,4.9,mwr,,131,1.92,0.66,us,us6000c7qe,2020-10-12T07:25:45.040Z,"89 km SW of La Esperanza (El Zapotal), Mexico",earthquake,7.6,4.1,0.098,10,reviewed,us,us
2020-10-12T06:06:56.568Z,14.6237,-91.6601,100.49,5.1,mww,,96,0.104,1.19,us,us6000c7q4,2020-10-13T10:08:19.700Z,"4 km NE of Nuevo San Carlos, Guatemala",earthquake,6.9,5.4,0.089,12,reviewed,us,us
2020-10-12T05:00:32.902Z,35.5314,26.2291,10,4.1,mb,,160,0.76,0.68,us,us6000c7ps,2020-10-12T13:36:26.186Z,"37 km N of Palekastro, Greece",earthquake,5.3,1.9,0.214,6,reviewed,us,us
2020-10-12T04:58:01.015Z,69.5168,-144.2718,10,2.5,ml,,89,0.225,0.61,us,us6000c7pq,2020-10-13T21:47:40.040Z,"northern Alaska",earthquake,2.2,2,0.04,84,reviewed,us,us
2020-10-12T04:13:55.585Z,14.8359,-93.5914,35,5.5,mww,,64,1.861,0.93,us,us6000c7ne,2020-10-13T14:57:22.040Z,"81 km SW of La Esperanza (El Zapotal), Mexico",earthquake,5.4,1.9,0.055,32,reviewed,us,us
2020-10-12T04:11:27.369Z,35.6207,26.2132,10,5.2,mww,,36,0.776,1.01,us,us6000c7nd,2020-10-12T21:53:33.821Z,"46 km NNE of Sitia, Greece",earthquake,4.6,1.8,0.05,38,reviewed,us,us
2020-10-12T03:44:16.960Z,17.9781,-66.8423,11,2.83,md,16,178,0.2021,0.11,pr,pr2020286002,2020-10-12T03:57:38.780Z,"3 km SW of Indios, Puerto Rico",earthquake,0.56,0.4,0.16,14,reviewed,pr,pr
2020-10-12T01:35:46.340Z,36.4376667,-90.831,9.91,2.63,md,30,69,0.4503,0.2,nm,nm60311892,2020-10-13T21:38:21.040Z,"6 km ENE of Maynard, Arkansas",earthquake,0.34,2.09,0.076,24,reviewed,nm,nm
2020-10-12T01:00:53.697Z,-15.0102,-74.1105,67.78,4.2,mb,,146,4.01,0.7,us,us6000c7mk,2020-10-12T06:05:17.622Z,"26 km S of San Pedro, Peru",earthquake,7.5,19.2,0.16,11,reviewed,us,us
2020-10-12T00:44:25.251Z,35.5061,26.2347,10,4.2,mb,,139,0.756,0.79,us,us6000c7mh,2020-10-12T01:10:40.040Z,"34 km N of Palekastro, Greece",earthquake,3.9,1.9,0.121,19,reviewed,us,us
2020-10-12T00:39:58.822Z,-62.4834,-58.2227,10,4.9,mb,,92,1.075,0.83,us,us6000c7md,2020-10-12T01:05:38.040Z,"South Shetland Islands",earthquake,4.8,2,0.12,23,reviewed,us,us
2020-10-12T00:30:40.095Z,35.5926,26.2207,10,5.1,mww,,44,0.768,0.99,us,us6000c7m8,2020-10-12T21:45:56.311Z,"43 km N of Palekastro, Greece",earthquake,4.4,1.8,0.05,38,reviewed,us,us
2020-10-12T00:29:46.083Z,-20.9132,-68.9687,108.32,4.3,mb,,60,0.787,0.46,us,us6000c7m5,2020-10-12T01:04:19.040Z,"145 km ESE of Iquique, Chile",earthquake,3.7,7.6,0.308,3,reviewed,us,us
2020-10-12T00:28:31.490Z,29.4554,139.3662,407.74,5.1,mww,,32,5.302,0.81,us,us6000c7m7,2020-10-12T21:39:44.040Z,"Izu Islands, Japan region",earthquake,8.8,5.7,0.098,10,reviewed,us,us
2020-10-12T00:14:24.270Z,17.9723,-66.9228,10,2.72,md,14,179,0.1215,0.17,pr,pr2020286000,2020-10-12T00:32:11.433Z,"1 km W of Guánica, Puerto Rico",earthquake,0.43,0.6,0.19,10,reviewed,pr,pr
2020-10-12T00:01:01.177Z,17.1888,-84.1279,10,4.3,mb,,151,3.508,0.54,us,us6000c7m2,2020-10-12T00:23:41.040Z,"154 km N of Barra Patuca, Honduras",earthquake,6.2,2,0.142,14,reviewed,us,us
2020-10-11T22:30:49.446Z,11.4412,-85.8148,153.27,4.5,mb,,85,0.382,0.46,us,us6000c7lw,2020-10-14T03:35:12.040Z,"1 km ENE of Rivas, Nicaragua",earthquake,7.4,5.1,0.075,52,reviewed,us,us
2020-10-11T22:28:07.584Z,59.5996,-153.5944,114,2.5,ml,,,,0.63,ak,ak020d3pfgna,2020-10-11T22:49:55.040Z,"35 km SE of Pedro Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-10-11T22:27:53.770Z,18.1878,-64.348,73,3.88,md,14,202,1.5015,0.46,pr,pr2020285020,2020-10-14T03:19:59.040Z,"Virgin Islands",earthquake,4.28,7.93,0.05,10,reviewed,pr,pr
2020-10-11T22:05:46.998Z,44.2967,-115.0943,13.35,3.1,ml,,65,0.307,0.58,us,us6000c7lr,2020-10-14T03:08:55.040Z,"15 km NW of Stanley, Idaho",earthquake,2,9.4,0.038,90,reviewed,us,us
2020-10-11T21:55:35.583Z,61.6981,-150.5011,56.4,3.8,ml,,,,0.76,ak,ak020d3ozvj8,2020-10-14T03:08:26.348Z,"17 km N of Susitna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-10-11T18:47:54.750Z,-5.8243,153.6801,10,4.7,mb,,107,2.216,0.95,us,us6000c7l6,2020-10-11T19:09:25.040Z,"207 km WNW of Panguna, Papua New Guinea",earthquake,9.8,1.9,0.12,21,reviewed,us,us
2020-10-11T18:26:22.711Z,-24.0797,-66.9087,196.97,4.6,mb,,54,1.618,0.91,us,us6000c7l3,2020-10-11T18:43:38.040Z,"61 km WNW of San Antonio de los Cobres, Argentina",earthquake,8.7,5.1,0.123,20,reviewed,us,us
2020-10-11T18:07:35.890Z,17.9515,-67.0461,10,2.94,md,15,236,0.018,0.11,pr,pr2020285019,2020-10-11T18:28:56.749Z,"2 km S of La Parguera, Puerto Rico",earthquake,0.51,0.24,0.17,11,reviewed,pr,pr
2020-10-11T17:30:24.060Z,38.1886,-117.7353,9.9,2.5,ml,25,71.87,0.04,0.1395,nn,nn00778242,2020-10-12T02:25:47.440Z,"39 km SE of Mina, Nevada",earthquake,,0.8,0.24,12,reviewed,nn,nn
2020-10-11T16:55:38.090Z,35.7183333,-117.5215,6.34,2.52,ml,41,59,0.1152,0.14,ci,ci39659992,2020-10-13T18:58:04.890Z,"12km WSW of Searles Valley, CA",earthquake,0.14,0.57,0.139,84,reviewed,ci,ci
2020-10-11T16:36:46.660Z,37.1878319,-122.1208344,7.57,2.7,md,52,108,0.08894,0.12,nc,nc73469561,2020-10-14T07:28:32.742Z,"7km N of Boulder Creek, CA",earthquake,0.24,0.54,0.12,64,automatic,nc,nc
2020-10-11T15:51:31.820Z,17.9358,-67.068,12,3.25,md,19,243,0.0412,0.07,pr,pr2020285018,2020-10-11T16:49:22.040Z,"4 km SSW of La Parguera, Puerto Rico",earthquake,0.54,0.26,0.18,15,reviewed,pr,pr
2020-10-11T15:16:11.434Z,28.5643,-98.1813,5,2.5,mb_lg,,112,0.372,0.98,us,us6000c7ug,2020-10-13T14:06:09.040Z,"11 km N of Three Rivers, Texas",earthquake,1.6,1.9,0.12,18,reviewed,us,us
2020-10-11T15:08:13.949Z,-4.9277,145.5444,64.5,4.4,mb,,96,3.393,0.69,us,us6000c7kb,2020-10-11T16:20:37.040Z,"42 km NW of Madang, Papua New Guinea",earthquake,8.7,5.7,0.096,31,reviewed,us,us
